turkcode,WorkerID,subj_id,gender,age,language,country,condorder(1=exp first),condition,2.7_1,3.1_1,3.8_1,4.2_1,4.6_1,2.7_2,3.1_2,3.8_2,4.2_2,4.6_2,2.7_3,3.1_3,3.8_3,4.2_3,4.6_3,2.7_4,3.1_4,3.8_4,4.2_4,4.6_4,2.7_5,3.1_5,3.8_5,4.2_5,4.6_5,2.7_4.6_fil,2.4_4.3_fil,2.7_2.4_eq,4.6_4.3_eq,3.1_3_eq,4.7_4.6_eq,4.5_2.6_fil,4.9_3_fil,similarexpbefore
431376,A341XKSRZ58FJK,266,male,45,English,United States of America,1,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1
851736,A1H5Q9HRH4RPZU,267,male,36,english,United States of America,2,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1
180772,AUFUUD4WG9CVO,268,male,28,English,United States of America,1,exp,1,1,1,1,0,0,0,1,1,1,0,0,1,1,1,0,1,0,1,1,0,0,0,0,1,0,0,1,1,1,1,1,1,1
485499,A2O5OJXCUFQ3FV,269,male,25,english,United States of America,2,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
423307,A1KFNSMZBQRK1H,270,female,31,English,United States of America,2,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1
996683,A3DNYS7B0V1FQF,271,female,39,English ,United States of America,2,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1
546377,AZ8JL3QNIPY4U,272,female,29,English,United States of America,1,exp,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,0,0,0,1,1,0,0,1,1,1,1,1,1,1
584579,AJ7MWBQFNH3E4,273,female,35,English,United States of America,1,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
174105,A2UQ98FHANPPLW,274,male,22,English,United States of America,2,exp,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1
555446,A1JGJ7XK2ZYS7Q,275,male,34,English,United States of America,2,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
732120,A1WD59W3IPB3JG,276,female,40,English,United States of America,2,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
745432,AXO22N46CSNVT,277,male,32,English,United States of America,1,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1
372717,A18SXC3JEN1O0U,278,male,60,English,United States of America,2,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,1,1,1,0
149441,A3T021IZ1409ZH,279,male,38,English,United States of America,1,exp,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0
255547,A1UNBT94I82S8V,280,male,24,English,United States of America,2,exp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1
572822,AUK4KGOJP9F0H,1,female,29,English,United States of America,2,unexp,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,0,1,1,1,0,0,1,1,1,1,1,1,1
179240,A19XPBY3DNKMEC,2,female,32,English,United States of America,1,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1
674188,A25DHXVNVC0VPW,3,male,29,English,United States of America,2,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,1,1,0,1,1,1,1
661692,A1L5H5KX16J1LS,4,female,33,ENGLISH ,United States of America,2,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1
400765,A359ETX78LN74M,5,female,33,English,United States of America,1,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
132786,A4E1UYPDHE8D8,6,male,39,English,United States of America,1,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1
439568,A222R4PNCF08OF,7,female,34,finnish,United States of America,2,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
750777,A1STU8IA7S3WOK,8,male,25,United States,United States of America,2,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
199580,AFRJKS3Z3H4CA,9,male,38,English,United States of America,1,unexp,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1
982210,A3RMV9ZGFJ0HHF,10,female,37,"English, Korean",United States of America,1,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
400446,APDZX0GWOK1GG,11,female,27,English,United States of America,1,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,1,1,1,1,1
791652,A5MHDN5VHCMCT,12,male,48,english,United States of America,2,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
122304,A3AKN5NEDUH04O,13,male,23,English,United States of America,1,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,1,1,1,1
879185,A19L8SNH73AX1Z,14,female,55,English,United States of America,2,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1
585126,A1WTIPXQDJIMUI,15,male,22,English,United States of America,2,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1
456580,A33AZCOKCCTUXV,16,male,38,english,United States of America,1,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
172346,A3A8P4UR9A0DWQ,17,female,43,english,United States of America,1,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,1,0,0,0,0,1,1,1,1,1,1,1
707885,A2OO4PG3LBLP5I,18,male,31,english,United States of America,1,unexp,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
439279,AT6OT5K5Z4V0J,19,male,59,English,United States of America,2,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0
403550,A1XRDCHG4TO4GC,20,male,26,English,United States of America,2,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,1,1,1,1,1,1,1
536889,A35TWG9VW1MB5S,21,female,71,English,United States of America,2,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
645621,A21UK59PMHT4EK,22,female,42,English,United States of America,1,unexp,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
532452,A3DUL880Y08G95,23,male,24,English,United States of America,2,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
940168,A2ZYUU30WYDYI0,24,female,20,English,United States of America,2,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1
852549,AC53GS6RNZLVE,25,male,39,English,United States of America,1,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,1,1,1,1,1,1,1
451109,A2ZNOMZ35LKY8Q,26,male,24,English,United States of America,2,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
452423,A2GK8NS27GDFCZ,27,female,32,English,United States of America,2,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1
648814,AEKJ0Q3OITMRJ,28,male,33,English,United States of America,1,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
926251,A15EZCN5OCG62W,29,male,29,English,United States of America,2,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1
790996,AOTIV8H84F69E,31,male,28,Spanish,United States of America,1,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,1,1,1,1,1,1,1
530136,A3U74S280Z4B0,32,male,60,English,United States of America,2,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0
568314,ACAJFF4MF5S5X,33,female,40,English,United States of America,1,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
547215,AWDU600NXZ26L,34,female,32,English,United States of America,2,unexp,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1
783331,A3RJXK22TKW0T6,35,female,25,English,United States of America,1,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
691277,A2FFGTL0FBW7OQ,36,female,45,English,United States of America,2,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
629711,A2BHUZXMTIR93J,37,male,38,English,United States of America,2,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1
487288,A273DS7TQWR9M1,38,male,31,English,United States of America,2,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1
308689,A144OK7GGOQZKS,39,female,29,English,United States of America,2,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,1,1,1,1,1,1
412928,AXFESYBQ21CVX,40,male,38,ENGLISH,United States of America,2,unexp,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
174517,A28Q19NTTP0UIQ,41,male,43,English,United States of America,1,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,0
833592,A35JCNZJI2MQ20,42,female,44,English,United States of America,1,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,1,1,1,1,1,1,1
809817,A1QB42OYEG1553,43,female,37,English ,United States of America,1,unexp,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0
879989,A10U3R76C454PP,44,male,38,english,Estados Unidos de America,1,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1
255410,A1NZFJHVJ9CNTO,45,male,29,english,United States of America,2,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0
382229,ACDTQNYOT3GG8,46,female,40,English,United States of America,2,unexp,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
372340,A1ZQ7A1CUV6RD8,47,female,34,English,United States of America,1,unexp,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
746203,A667L63P4M8NO,48,female,37,English,United States of America,1,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
850121,A103XX92AATRSG,49,female,29,English,United States of America,1,unexp,0,0,1,1,1,0,0,1,1,1,0,0,1,1,1,0,0,1,1,1,0,0,1,0,1,0,0,1,1,1,1,1,1,1
955565,A2653BIPJKEMRK,50,female,37,English,United States of America,2,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0
686351,A23Y6SGE73H4IW,51,female,22,English and Spanish,United States of America,1,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1
943372,A1DKVUTOBPQH11,52,male,35,English,United States of America,2,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1,1
242301,AQ7RNVB2GZKUZ,53,female,36,English,United States of America,1,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1
420147,A1UAPHGOLTQEMP,54,female,35,english,United States of America,2,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1
339946,A3C0LPVN749UF3,55,female,35,English ,United States of America,1,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,1,1,1,1,1,1,0
572465,A13FUEPWBCLBUY,56,male,35,English,United States of America,1,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
850810,A1XBWSV6TWJUU8,57,female,34,English,United States of America,2,unexp,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1
476527,A188SHJZPHE8BA,58,male,32,Vietnamese,United States of America,1,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,1,0,0,1,1,1,1,1,1,0
475592,A2M6URTK6WO6XJ,59,female,37,english,United States of America,1,unexp,1,1,1,1,1,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
635691,AIEKCWYZTS41V,60,male,34,English,United States of America,2,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1
674900,A3HW4QDJB63OQ2,61,male,29,English,United States of America,2,unexp,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1
154113,A1SX8IVV82M0LW,62,male,19,English,United States of America,2,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1
554058,A2NZ7RMSBXESNI,63,female,64,English,United States of America,1,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1
948826,A2V5CBL79WU37J,64,female,26,English,United States of America,2,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
326604,A3K00L9I9L92BJ,65,female,28,English,United States of America,2,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,1,0,0,1,1,1,1,1,1,1
427116,A2VLTSW6CXIUMR,66,male,43,English,United States of America,2,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,1,1,1,1,1,1,0
991899,A2ASWR7V82USVU,67,male,36,Englis,United States of America,1,unexp,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,0,0,0,1,0,0,1,1,1,1,1,1,1
659879,A260G94T3ACFUC,68,female,36,English,United States of America,1,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
631947,A93R9MONNQ42L,69,female,28,English,United States of America,1,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
342241,A2RUHO7I7Y4XFA,70,male,32,English,United States of America,1,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1
256937,A1T7EB1WEDCMXV,71,male,32,English,United States of America,1,unexp,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,1,1,1,1,1,1,1
819793,AIHHRINW9IN1I,72,female,35,English,United States of America,2,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,0
950080,A1V6B46UCM29MY,73,female,47,English,United States of America,1,unexp,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
141962,A2M5VW97GIYLHB,74,female,30,english,United States of America,2,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,0
114720,A35HQ420VLXK1T,75,male,27,English,United States of America,2,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
715372,AA1QCGCRRFDEZ,76,male,22,English,United States of America,1,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,1,1,1,1,1,1
476037,A3BROF6UXA9TR8,77,male,28,English,United States of America,2,unexp,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1
815238,A1XHFQKX09Y1RD,78,female,54,English,United States of America,2,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1
239851,A3BFMY5OX2WMUW,79,male,27,English,United States of America,1,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1
149735,A20NITCOBY4775,80,female,61,English,United States of America,2,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
829148,A2UWM8UFXGX54,81,female,21,English,United States of America,2,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1
730301,A22G36FU1F9Z75,82,female,42,English,United States of America,2,unexp,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
799768,A3LL096CAY5WHB,83,male,23,English,United States of America,1,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1
239407,AKLV0WIZZ356X,84,female,43,English,United States of America,1,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1
291413,A3SHZQLYH7L1V4,85,male,26,English,United States of America,1,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,0
267853,A28FONGJUKJEVK,86,female,30,Hindi,United States of America,1,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1
325485,A2NF2WAD6820WR,87,female,34,English,United States of America,1,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,1,1,1,1,1,1,1
179983,A309BLCQJHQULO,88,female,55,English,United States of America,2,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1
641720,A2KPTJMOIYHG69,89,male,52,English,United States of America,1,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1
709991,ACCXC5V05C9R9,90,female,46,English,United States of America,2,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,1,0,0,1,1,1,1,1,1,1
609858,A7NZ814Q5MX2R,91,female,48,english,United States of America,2,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1
220571,ATHS9GUME1XCA,92,male,54,english,United States of America,1,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1
626892,A2X3O8OGDVDPD6,93,male,42,English,United States of America,1,unexp,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,1,1,0,1,0,0,1,0,0,1,1,0,0,1,1,1
437959,A2ZRF4I5RTKN7G,94,female,41,English,United States of America,1,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,1,1,1,1,1,0
518607,A2S8ZTPKX3B928,95,female,26,English,United States of America,1,unexp,1,0,1,0,1,1,0,0,0,1,1,1,1,0,0,1,1,1,1,1,0,1,0,0,1,0,0,1,1,1,0,1,1,1
983874,A26NGLGGFTATVN,96,male,37,English,United States of America,1,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,1,1,1,1,1,1,1
614834,A3VYL6GRHLIR35,97,male,34,English,United States of America,1,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,1,0,0,1,1,1,1,1,1,1
913186,AE837QZ9XU1UQ,99,female,38,English,United States of America,1,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,1,1,1,1,1,1
972154,A10Q4U3BRHXXPP,100,female,24,English,United States of America,2,unexp,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,0,1,0,0,0,0,1,0,0,1,1,1,1,1,1,1
432120,A1QVLNM0795FRM,101,male,35,English,United States of America,2,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0
504179,A3BUWQ5C39GRQC,102,female,38,English,United States of America,2,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
994371,A2VURQMBDXLUCC,103,female,44,English,United States of America,2,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
270515,A1B76WYZ47BQJ,104,male,52,ENGLISH,United States of America,1,unexp,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1
632735,A3IDBFPW2T9P5D,105,female,40,English,United States of America,1,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0
994142,A2USG1JP96FTV,106,male,66,English,United States of America,2,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,1,1,1,1,1,1,1
665532,A1Z8AOIDT5IV43,107,male,30,english,United States of America,1,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1
913821,A10GUO8KD2Q38B,108,female,26,English,United States of America,2,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1
203279,A1OBB3PWYWK9KK,109,female,27,English,United States of America,1,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1
770878,AQP4PHYDXRBPI,110,female,28,english,United States of America,1,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
534955,AXGB9D58347AT,112,male,30,English,United States of America,1,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
402986,A12XVSIL669PVI,113,male,45,english,United States of America,1,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
692533,A29TQSAJPLXZU7,114,female,33,English,United States of America,2,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,1,1,1,1,1,1,1
790909,A11CYLUNFIL8C5,115,female,29,English,United States of America,2,unexp,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1
467081,A3G55RJTW3BSGM,116,female,42,English,United States of America,2,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1
984737,A1MDZ1K2AL9EKW,117,female,58,English,United States of America,2,unexp,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,0
750604,AZLBBA4KM3OAT,118,male,28,english,United States of America,1,unexp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,1,1,1,1,1,1,1
805462,A17K1CHOI773VZ,119,male,30,English ,United States of America,1,unexp,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1
